obj_name,cr,cr_range,methods,cover_CR,far_cr,cr_number,r_25,consistence,Spiral_type,Hubble_type,Bar,dist_Mpc
UGC 10445,"[6.0, 28.5, 55.3]","([3.8, 27.0, 52.3], [8.2, 30.0, 58.3])","['F-B', 'F-B', 'F-B']",0.16,0.71,3,82.65,15.07,F,Sc,True,18.38
UGC 10502,"[34.1, 48.8, 68.4]","([31.0, 47.1, 64.0], [37.2, 50.5, 72.8])","['F-B', 'F-B', 'F-B']",0.26,1.03,3,70.35,7.47,Nan,Sc,False,67.05
UGC 10712,[11.5],"([10.9], [12.1])",['gaps'],0.04,0.43,1,28.00,Nan,Nan,Sa,True,161.96
UGC 10842,[9.89],"([8.73], [11.15])",['T-W'],0.07,0.32,1,34.45,Nan,Nan,SBb,True,214.98
UGC 11058,"[25.28, 11.98]","([25.28, 11.98], [25.28, 11.98])","['bar-torque', 'bar-torque']",0.00,0.57,2,44.35,inf,Nan,Sb,True,73.01
UGC 11124,"[11.1, 25.4, 48.3, 59.5]","([8.3, 24.0, 45.6, 58.2], [13.9, 26.8, 51.0, 60.8])","['F-B', 'F-B', 'F-B', 'F-B']",0.22,0.81,4,75.35,17.49,Nan,SBc,True,27.64
UGC 11466,"[20.2, 32.8, 52.2]","([15.3, 29.9, 51.2], [25.1, 35.7, 53.2])","['F-B', 'F-B', 'F-B']",0.29,0.89,3,59.85,6.83,Nan,Sbc,False,16.65
UGC 11557,"[9.1, 19.0, 32.4, 49.0, 56.6]","([7.6, 17.6, 29.8, 45.8, 54.9], [10.6, 20.4, 35.0, 52.2, 58.3])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.32,0.89,5,65.65,18.11,Nan,SABd,False,24.75
UGC 11861,"[7.6, 22.3, 37.8, 67.3, 88.6]","([4.0, 19.6, 34.1, 63.6, 85.5], [11.2, 25.0, 41.5, 71.0, 91.7])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.32,0.88,5,104.00,19.52,Nan,Sd,True,25.91
UGC 12185,[21.24],"([12.29], [33.33])",['T-W'],0.46,0.73,1,45.40,Nan,Nan,SBab,True,98.90
UGC 12646,[32.2],"([28.3], [36.1])",['gaps'],0.14,0.65,1,55.85,Nan,Nan,Sb,True,119.01
WISE J162105.01+395502.8,[6.3],"([5.25], [7.67])",['T-W'],0.10,0.33,1,23.27,Nan,Nan,Nan,Nan,Nan
WISE J162907.83+403954.1,[9.59],"([6.46], [15.43])",['T-W'],0.37,0.63,1,24.36,Nan,Nan,Nan,Nan,Nan
WISEA J072819.02+431807.5,[3.79],"([3.05], [4.64])",['T-W'],0.17,0.50,1,9.21,Nan,Nan,Nan,Nan,Nan
WISEA J073941.88+455445.5,[19.16],"([15.58], [24.63])",['T-W'],0.33,0.90,1,27.39,Nan,Nan,Nan,Nan,Nan
WISEA J074743.27+412310.9,[7.39],"([5.82], [9.16])",['T-W'],0.16,0.44,1,20.84,Nan,Nan,Nan,Nan,Nan
WISEA J083630.85+040215.6,[21.63],"([21.63], [21.63])",['rings'],0.00,0.74,1,29.14,Nan,Nan,Nan,Nan,Nan
WISEA J084758.29+513603.8,[2.91],"([2.38], [3.67])",['T-W'],0.12,0.33,1,11.21,Nan,Nan,Nan,Nan,Nan
WISEA J095759.45+022810.5,[4.24],"([4.24], [4.24])",['rings'],0.00,0.73,1,5.79,Nan,Nan,Nan,Nan,Nan
WISEA J095928.33+020109.3,[nan],"([nan], [nan])",['rings'],,inf,1,0.00,Nan,Nan,Nan,Nan,Nan
WISEA J095935.08+020127.2,[2.03],"([2.03], [2.03])",['rings'],0.00,0.66,1,3.08,Nan,Nan,Nan,Nan,Nan
WISEA J095938.81+020658.6,[3.01],"([3.01], [3.01])",['rings'],0.00,0.98,1,3.08,Nan,Nan,Nan,Nan,Nan
WISEA J100204.96+022739.9,[1.68],"([1.68], [1.68])",['rings'],0.00,0.58,1,2.89,Nan,Nan,Nan,Nan,Nan
WISEA J100217.11+023023.5,[1.54],"([1.54], [1.54])",['rings'],0.00,0.73,1,2.12,Nan,Nan,Nan,Nan,Nan
WISEA J100254.91+024646.1,[1.42],"([1.42], [1.42])",['rings'],0.00,1.01,1,1.41,Nan,Nan,Nan,Nan,Nan
WISEA J104924.87-002547.5,[16.66],"([16.66], [16.66])",['rings'],0.00,0.59,1,28.15,Nan,Nan,Nan,Nan,Nan
WISEA J123234.58+492312.2,[10.88],"([10.88], [10.88])",['rings'],0.00,0.67,1,16.17,Nan,Nan,Nan,Nan,Nan
WISEA J130235.73+411924.1,[17.44],"([17.44], [17.44])",['rings'],0.00,0.72,1,24.11,Nan,Nan,Nan,Nan,Nan
WISEA J133259.13+321913.6,[12.36],"([12.36], [12.36])",['rings'],0.00,0.59,1,20.88,Nan,Nan,Nan,Nan,Nan
WISEA J134432.00+401424.2,[6.53],"([4.98], [8.52])",['T-W'],0.15,0.36,1,23.96,Nan,Nan,Nan,Nan,Nan
WISEA J142004.29+470716.7,[9.0],"([-2.03], [16.67])",['T-W'],1.29,1.15,1,14.46,Nan,Nan,Nan,Nan,Nan
WISEA J153619.29+493428.3,[12.74],"([12.74], [12.74])",['rings'],0.00,0.57,1,22.53,Nan,Nan,Nan,Nan,Nan
WISEA J155209.50+461911.4,[8.72],"([6.89], [11.72])",['T-W'],0.36,0.88,1,13.36,Nan,Nan,Nan,Nan,Nan
WISEA J161149.41+491343.3,[12.91],"([9.79], [20.55])",['T-W'],0.69,1.31,1,15.66,Nan,Nan,Nan,Nan,Nan
WISEA J161652.02+501655.8,[22.0],"([14.46], [52.47])",['T-W'],1.28,1.76,1,29.77,Nan,Nan,Nan,Nan,Nan
WISEA J162050.98+574408.7,[13.6],"([12.7], [14.5])",['gaps'],0.07,0.59,1,24.59,Nan,Nan,Nan,Nan,Nan
WISEA J162259.35+464031.2,[7.96],"([6.37], [9.98])",['T-W'],0.29,0.81,1,12.25,Nan,Nan,Nan,Nan,Nan
WISEA J163233.73+390751.8,[2.45],"([1.87], [3.5])",['T-W'],0.15,0.32,1,10.98,Nan,Nan,Nan,Nan,Nan
WISEA J171901.32+571024.6,[13.6],"([9.99], [22.25])",['T-W'],0.58,1.05,1,21.29,Nan,Nan,Nan,Nan,Nan
WISEA J172818.01+564629.6,[3.2],"([2.37], [4.75])",['T-W'],0.17,0.33,1,14.24,Nan,Nan,Nan,Nan,Nan
